forecast_date,generated_at,store_id,sku_id,product_category,hist_sales_1w,hist_sales_4w_avg,hist_sales_stddev,predicted_demand,conf_interval_lower,conf_interval_upper,weather_type,weather_severity,holiday_flag,event_type,promotion_flag,social_sentiment_score,supply_constraint_flag,anomaly_flag,missing_data_flag,narrative_explanation,recommended_action,recommended_quantity,top_influencer,explanation_confidence_score,structured_explanation_json
2025-07-10,2025-07-09 21:41:21.948658,store_2,sku_157,Electronics,485,473,29,484,472,489,rain,97,1,None,1,0.79,0,1,1,The forecasted demand is influenced by event.,decrease,-51,event,0.67,"{""driver"":""event"",""impact"":26,""units"":484}"
2025-07-11,2025-07-09 00:41:21.948658,store_4,sku_102,Electronics,423,433,38,440,432,452,rain,17,1,IPL Final,1,0.01,1,1,1,The forecasted demand is influenced by promotion.,increase,-90,promotion,0.65,"{""driver"":""promotion"",""impact"":11,""units"":440}"
2025-07-12,2025-07-11 12:41:21.948658,store_2,sku_125,Clothing,352,360,43,361,352,374,rain,79,0,Diwali,0,0.97,0,1,1,The forecasted demand is influenced by promotion.,increase,60,promotion,0.68,"{""driver"":""promotion"",""impact"":11,""units"":361}"
2025-07-13,2025-07-12 02:41:21.948658,store_2,sku_113,Electronics,284,301,38,301,293,315,heatwave,48,0,None,0,0.23,0,0,0,The forecasted demand is influenced by sales_trend.,hold,8,sales_trend,0.94,"{""driver"":""sales_trend"",""impact"":38,""units"":301}"
2025-07-14,2025-07-12 19:41:21.948658,store_4,sku_143,Clothing,488,477,18,478,471,492,none,15,0,Diwali,0,-0.59,0,1,0,The forecasted demand is influenced by promotion.,decrease,-15,promotion,0.96,"{""driver"":""promotion"",""impact"":29,""units"":478}"
2025-07-15,2025-07-13 18:41:21.948658,store_5,sku_175,Rainwear,361,344,40,358,347,373,heatwave,13,0,Diwali,0,0.78,1,0,1,The forecasted demand is influenced by promotion.,decrease,86,promotion,0.95,"{""driver"":""promotion"",""impact"":16,""units"":358}"
2025-07-16,2025-07-15 16:41:21.948658,store_3,sku_107,Clothing,313,303,27,318,308,331,rain,89,1,IPL Final,0,0.59,1,1,0,The forecasted demand is influenced by holiday.,increase,47,holiday,0.96,"{""driver"":""holiday"",""impact"":25,""units"":318}"
2025-07-17,2025-07-15 06:41:21.948658,store_1,sku_138,Rainwear,368,350,40,345,338,354,rain,48,0,IPL Final,1,-0.64,1,1,0,The forecasted demand is influenced by promotion.,hold,12,promotion,0.51,"{""driver"":""promotion"",""impact"":28,""units"":345}"
2025-07-18,2025-07-16 11:41:21.948658,store_4,sku_186,Groceries,364,378,44,372,357,380,rain,38,1,None,0,-0.51,0,1,0,The forecasted demand is influenced by event.,hold,36,event,0.68,"{""driver"":""event"",""impact"":26,""units"":372}"
2025-07-19,2025-07-17 02:41:21.948658,store_4,sku_153,Clothing,318,299,47,293,287,298,none,100,0,Diwali,1,-0.32,1,0,0,The forecasted demand is influenced by holiday.,increase,71,holiday,0.53,"{""driver"":""holiday"",""impact"":20,""units"":293}"
2025-07-20,2025-07-19 06:41:21.948658,store_3,sku_200,Clothing,316,312,36,331,320,338,rain,95,0,Diwali,0,0.29,0,1,1,The forecasted demand is influenced by holiday.,hold,71,holiday,0.99,"{""driver"":""holiday"",""impact"":48,""units"":331}"
2025-07-21,2025-07-19 19:41:21.948658,store_4,sku_182,Groceries,250,235,34,238,223,247,heatwave,76,0,Diwali,1,0.76,0,1,0,The forecasted demand is influenced by sales_trend.,decrease,89,sales_trend,0.8,"{""driver"":""sales_trend"",""impact"":34,""units"":238}"
2025-07-22,2025-07-20 04:41:21.948658,store_5,sku_148,Electronics,450,443,31,441,436,450,heatwave,43,1,IPL Final,0,-0.3,0,0,0,The forecasted demand is influenced by sales_trend.,decrease,85,sales_trend,0.65,"{""driver"":""sales_trend"",""impact"":42,""units"":441}"
2025-07-23,2025-07-22 03:41:21.948658,store_5,sku_185,Groceries,435,428,7,433,427,443,heatwave,64,0,IPL Final,0,0.27,1,1,1,The forecasted demand is influenced by promotion.,hold,-6,promotion,0.81,"{""driver"":""promotion"",""impact"":44,""units"":433}"
2025-07-24,2025-07-24 00:41:21.948658,store_3,sku_151,Rainwear,66,50,29,42,27,55,heatwave,12,1,IPL Final,0,0.25,0,1,1,The forecasted demand is influenced by weather.,increase,-34,weather,0.61,"{""driver"":""weather"",""impact"":29,""units"":42}"
2025-07-25,2025-07-25 03:41:21.948658,store_1,sku_173,Clothing,221,221,27,224,218,232,rain,49,1,Diwali,1,-0.26,0,1,0,The forecasted demand is influenced by holiday.,increase,45,holiday,0.74,"{""driver"":""holiday"",""impact"":18,""units"":224}"
2025-07-26,2025-07-24 18:41:21.948658,store_1,sku_108,Electronics,204,211,12,221,209,228,rain,11,0,None,0,-0.08,1,0,1,The forecasted demand is influenced by promotion.,increase,-9,promotion,0.6,"{""driver"":""promotion"",""impact"":25,""units"":221}"
2025-07-27,2025-07-24 16:41:21.948658,store_4,sku_105,Groceries,308,301,43,295,284,306,rain,60,0,IPL Final,1,0.5,1,1,1,The forecasted demand is influenced by promotion.,hold,55,promotion,0.69,"{""driver"":""promotion"",""impact"":47,""units"":295}"
2025-07-28,2025-07-26 09:41:21.948658,store_5,sku_150,Rainwear,260,253,48,268,255,281,heatwave,94,0,None,1,-0.28,0,0,0,The forecasted demand is influenced by holiday.,hold,86,holiday,0.56,"{""driver"":""holiday"",""impact"":29,""units"":268}"
2025-07-29,2025-07-28 17:41:21.948658,store_3,sku_116,Clothing,434,419,21,422,407,433,none,46,0,IPL Final,0,0.86,0,0,1,The forecasted demand is influenced by weather.,decrease,-7,weather,0.87,"{""driver"":""weather"",""impact"":18,""units"":422}"
2025-07-30,2025-07-29 07:41:21.948658,store_2,sku_177,Electronics,431,411,24,410,404,420,heatwave,86,1,None,1,-0.78,0,0,1,The forecasted demand is influenced by sales_trend.,decrease,84,sales_trend,0.64,"{""driver"":""sales_trend"",""impact"":37,""units"":410}"
